,INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,JURISDICTION_CODE,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,ZipCode
1148,212400208,04/25/2020,20:45:00,BRONX,0,M,BLACK,25-44,11212
1149,218265622,09/23/2020,08:30:00,BRONX,2,M,BLACK,<18,10460
1152,213943826,06/07/2020,14:31:00,BRONX,2,M,BLACK,25-44,11208
1154,215302967,07/14/2020,21:00:00,BRONX,0,M,BLACK,<18,11233
1158,219438251,10/19/2020,19:03:00,BRONX,0,M,BLACK,25-44,10031
1161,213471602,05/22/2020,17:50:00,STATEN ISLAND,2,M,BLACK,<18,11207
1163,217778055,09/12/2020,01:33:00,BRONX,2,M,BLACK,25-44,10460
1164,216646420,08/14/2020,21:40:00,QUEENS,0,M,BLACK,25-44,11213
1165,221490196,12/07/2020,19:05:00,QUEENS,0,M,BLACK,25-44,11692
1173,216655521,08/15/2020,10:00:00,MANHATTAN,1,M,BLACK,25-44,11216
1180,208437740,01/23/2020,19:47:00,BRONX,0,M,WHITE HISPANIC,25-44,10303
1184,217776903,09/13/2020,09:16:00,BRONX,0,M,WHITE HISPANIC,25-44,11238
1186,220229017,11/06/2020,14:04:00,MANHATTAN,2,M,BLACK,25-44,11211
1187,220122287,11/04/2020,23:15:00,BRONX,0,M,BLACK HISPANIC,18-24,11412
1188,209098666,02/05/2020,23:13:00,MANHATTAN,0,M,BLACK HISPANIC,18-24,10033
1193,215816857,07/27/2020,01:33:00,BRONX,0,M,BLACK,25-44,10460
1201,215536324,07/20/2020,23:44:00,BRONX,0,M,WHITE HISPANIC,18-24,11233
1202,214694692,06/27/2020,07:34:00,MANHATTAN,2,M,BLACK,25-44,11217
1203,217218948,08/28/2020,20:58:00,BRONX,0,M,BLACK,25-44,11428
1204,221025253,11/25/2020,11:40:00,BROOKLYN,2,M,BLACK,45-64,11413
1205,220563854,11/15/2020,12:07:00,BRONX,0,M,BLACK HISPANIC,18-24,10303
1206,214948377,07/05/2020,20:01:00,BRONX,0,M,BLACK,25-44,10025
1210,218392075,09/25/2020,23:36:00,MANHATTAN,0,M,BLACK,<18,11432
1211,216063722,08/01/2020,06:30:00,QUEENS,0,M,BLACK,25-44,11428
1212,215400279,07/16/2020,17:19:00,BROOKLYN,0,M,BLACK,18-24,10035
1220,215771192,07/26/2020,15:33:00,STATEN ISLAND,0,M,BLACK,25-44,11412
1223,209029422,02/04/2020,18:43:00,BROOKLYN,0,F,BLACK,18-24,10032
1226,219054781,10/09/2020,23:49:00,BRONX,0,M,WHITE HISPANIC,18-24,10027
1227,213923359,06/06/2020,22:30:00,MANHATTAN,0,M,BLACK,45-64,10453
1228,213121382,05/15/2020,08:33:00,MANHATTAN,0,F,BLACK HISPANIC,25-44,11207
1229,211963623,04/10/2020,19:44:00,MANHATTAN,0,M,BLACK,18-24,11103
1231,214946868,07/05/2020,00:54:00,MANHATTAN,0,M,BLACK,25-44,11435
1232,216745750,08/18/2020,17:55:00,MANHATTAN,0,M,BLACK,25-44,11692
1236,216972671,08/24/2020,00:30:00,MANHATTAN,0,F,BLACK,25-44,11429
1244,212640102,05/02/2020,15:18:00,BRONX,0,M,ASIAN / PACIFIC ISLANDER,25-44,10455
1247,215643886,07/22/2020,11:20:00,STATEN ISLAND,0,M,BLACK,25-44,11429
1252,215776719,07/26/2020,05:43:00,BRONX,0,M,BLACK HISPANIC,18-24,11434
1253,219688157,10/24/2020,01:58:00,MANHATTAN,2,M,BLACK,25-44,10034
1256,217560412,09/08/2020,13:50:00,QUEENS,0,M,BLACK,18-24,10016
1259,214184465,06/13/2020,18:15:00,QUEENS,0,M,BLACK,<18,11226
1260,219708180,10/25/2020,21:35:00,QUEENS,2,M,WHITE HISPANIC,25-44,11207
1261,213942730,06/06/2020,14:20:00,QUEENS,0,M,BLACK,18-24,11236
1265,214430790,06/20/2020,11:05:00,BROOKLYN,0,F,BLACK,25-44,10033
1266,214828723,07/01/2020,02:35:00,BRONX,2,M,BLACK,25-44,11220
1269,216401363,08/10/2020,15:20:00,STATEN ISLAND,0,M,BLACK,18-24,10035
1271,217953748,09/16/2020,20:10:00,BRONX,0,M,WHITE HISPANIC,25-44,11234
1272,218559951,09/30/2020,16:44:00,BROOKLYN,0,M,BLACK,18-24,10033
1281,210025100,02/24/2020,15:30:00,BROOKLYN,2,M,BLACK,25-44,10453
1282,217218954,08/29/2020,03:27:00,BRONX,0,M,BLACK,25-44,11225
1283,213336457,05/20/2020,18:49:00,MANHATTAN,0,M,WHITE HISPANIC,45-64,11233
1287,212823698,05/07/2020,15:06:00,QUEENS,2,M,ASIAN / PACIFIC ISLANDER,25-44,10029
1289,215492772,07/19/2020,04:06:00,BRONX,0,M,BLACK,25-44,10460
1291,217209754,08/28/2020,09:40:00,BROOKLYN,0,M,BLACK,18-24,11216
1293,209974083,02/21/2020,10:22:00,BROOKLYN,0,M,BLACK,25-44,11369
1298,211066099,03/15/2020,12:54:00,BRONX,0,M,BLACK,25-44,11233
1302,217705090,09/05/2020,02:59:00,BRONX,0,M,BLACK HISPANIC,18-24,11216
1304,217777009,09/12/2020,01:48:00,BRONX,0,M,BLACK,25-44,11221
1305,215925633,07/29/2020,20:32:00,BROOKLYN,2,M,BLACK,25-44,10451
1308,217206842,08/27/2020,00:30:00,BRONX,0,M,WHITE HISPANIC,25-44,10454
1309,217211030,08/29/2020,02:40:00,BRONX,2,M,BLACK HISPANIC,25-44,11216
1314,219247174,10/15/2020,02:22:00,BRONX,2,M,BLACK,25-44,10460
1315,220116256,11/04/2020,09:14:00,MANHATTAN,0,M,BLACK,25-44,11233
1316,212169711,04/18/2020,00:57:00,BRONX,0,M,BLACK HISPANIC,25-44,10033
1317,214693789,06/28/2020,16:57:00,MANHATTAN,0,M,BLACK,18-24,11205
1318,215223443,07/11/2020,01:50:00,BROOKLYN,0,M,WHITE HISPANIC,18-24,10453
1321,218103499,09/20/2020,04:52:00,QUEENS,0,M,BLACK,18-24,10469
1324,213748378,06/01/2020,17:50:00,BROOKLYN,2,M,BLACK,25-44,10310
1327,217315223,09/01/2020,18:30:00,BROOKLYN,0,M,BLACK,25-44,11203
1332,221346749,12/04/2020,01:23:00,MANHATTAN,0,F,BLACK,45-64,10473
1333,213943825,06/07/2020,13:40:00,BROOKLYN,2,M,BLACK,25-44,11236
1336,219392055,10/18/2020,18:46:00,BROOKLYN,0,M,BLACK,25-44,11212
1339,215772436,07/26/2020,21:00:00,BROOKLYN,0,M,WHITE HISPANIC,25-44,11213
1341,214948384,07/05/2020,17:20:00,BROOKLYN,2,M,BLACK,18-24,11207
1343,216511814,08/12/2020,07:00:00,BRONX,0,M,BLACK HISPANIC,25-44,10452
1344,220606025,11/16/2020,15:10:00,BRONX,0,M,WHITE HISPANIC,18-24,10030
1348,213471603,05/23/2020,18:52:00,BROOKLYN,0,M,BLACK,18-24,10456
1350,211362503,03/21/2020,00:13:00,MANHATTAN,2,M,BLACK,25-44,11354
1352,222050826,12/19/2020,03:08:00,BROOKLYN,0,M,BLACK,25-44,11423
1357,210826747,03/10/2020,13:00:00,BRONX,0,M,WHITE HISPANIC,18-24,11206
1358,217509097,09/06/2020,15:05:00,BROOKLYN,0,F,WHITE HISPANIC,25-44,11224
1360,216972670,08/24/2020,22:40:00,QUEENS,2,M,BLACK,25-44,11225
1363,213099073,05/14/2020,01:03:00,QUEENS,0,M,BLACK,18-24,10459
1366,219751447,10/26/2020,18:15:00,QUEENS,0,M,WHITE,25-44,10474
1367,222285009,12/27/2020,01:47:00,BROOKLYN,0,M,BLACK,25-44,10454
1371,219874160,10/29/2020,01:11:00,BROOKLYN,0,M,BLACK,25-44,11356
1375,221025256,11/26/2020,17:55:00,BROOKLYN,0,M,WHITE HISPANIC,25-44,11233
1376,211362503,03/21/2020,00:13:00,MANHATTAN,2,M,BLACK,25-44,11211
1377,214359648,06/18/2020,03:42:00,MANHATTAN,0,M,WHITE HISPANIC,25-44,11364
1380,218830984,10/06/2020,20:47:00,BROOKLYN,0,M,BLACK,18-24,10009
1381,215776333,07/26/2020,18:38:00,BROOKLYN,0,M,WHITE HISPANIC,18-24,11212
1384,213050796,05/13/2020,23:20:00,BROOKLYN,0,M,BLACK,25-44,11206
1386,212640102,05/02/2020,15:18:00,BRONX,0,M,WHITE,25-44,11208
1389,214778542,06/30/2020,23:39:00,QUEENS,0,M,WHITE HISPANIC,18-24,10304
1392,210709521,03/08/2020,05:00:00,MANHATTAN,2,M,BLACK,<18,11216
1393,211273196,03/20/2020,00:02:00,BRONX,2,M,BLACK,25-44,11212
1398,213921488,06/05/2020,15:55:00,BRONX,0,M,WHITE HISPANIC,25-44,10034
1405,215483875,07/17/2020,04:00:00,BRONX,0,M,WHITE HISPANIC,25-44,11216
1409,217209755,08/28/2020,19:30:00,BROOKLYN,0,M,BLACK,25-44,10453
1410,210591724,03/05/2020,10:48:00,MANHATTAN,0,M,WHITE HISPANIC,25-44,10456
1411,211793809,04/06/2020,15:00:00,QUEENS,0,M,WHITE HISPANIC,18-24,11213
1413,209808543,02/19/2020,20:24:00,QUEENS,0,M,BLACK,25-44,11207
1424,222285009,12/27/2020,01:47:00,BROOKLYN,0,M,BLACK,18-24,11234
1428,216928799,08/22/2020,22:00:00,BRONX,0,M,WHITE HISPANIC,25-44,10032
1430,208378499,01/22/2020,12:45:00,BRONX,0,M,BLACK HISPANIC,25-44,11432
1434,214874085,07/02/2020,23:21:00,BROOKLYN,0,M,BLACK,18-24,11208
1437,214690556,06/26/2020,00:30:00,MANHATTAN,0,M,BLACK,18-24,10460
1438,209281505,02/09/2020,07:54:00,BRONX,0,M,BLACK,UNKNOWN,10303
1439,211065733,03/14/2020,00:50:00,BROOKLYN,0,M,BLACK,25-44,11212
1442,215303001,07/14/2020,14:03:00,QUEENS,0,M,BLACK,25-44,11224
1444,217540562,09/07/2020,02:49:00,BROOKLYN,0,M,BLACK,45-64,10451
1446,213529527,05/26/2020,01:38:00,BROOKLYN,0,M,BLACK,25-44,10029
1447,215871907,07/28/2020,20:05:00,BROOKLYN,0,M,WHITE HISPANIC,25-44,11101
1450,219373143,10/18/2020,02:25:00,BROOKLYN,0,M,BLACK,25-44,11233
1451,215223446,07/11/2020,12:38:00,MANHATTAN,0,M,WHITE HISPANIC,18-24,11368
1452,213188081,05/16/2020,02:28:00,BROOKLYN,2,M,BLACK,18-24,10030
1453,214693791,06/28/2020,01:45:00,BROOKLYN,2,M,BLACK,18-24,10303
1456,214513452,06/23/2020,19:16:00,QUEENS,0,M,WHITE,25-44,11101
1462,214312113,06/17/2020,19:35:00,BROOKLYN,0,M,BLACK,25-44,11385
1464,206909664,01/02/2020,19:30:00,BROOKLYN,0,M,WHITE HISPANIC,18-24,11220
1466,213471606,05/24/2020,23:30:00,BRONX,0,M,BLACK,25-44,11221
1467,211066097,03/13/2020,00:32:00,MANHATTAN,2,M,BLACK,25-44,11226
1469,207824248,01/13/2020,03:51:00,QUEENS,0,M,BLACK,25-44,11435
1470,208733991,01/29/2020,20:30:00,BROOKLYN,0,M,WHITE HISPANIC,25-44,11206
1472,216935791,08/23/2020,23:36:00,BROOKLYN,0,M,BLACK,45-64,11212
1473,215223449,07/10/2020,01:35:00,MANHATTAN,0,M,BLACK,18-24,10310
1475,217212135,08/29/2020,04:27:00,BRONX,0,M,BLACK,25-44,11413
1477,215536324,07/20/2020,23:44:00,BRONX,0,M,BLACK,18-24,11411
1478,211912303,04/10/2020,04:39:00,BRONX,0,M,BLACK,65+,10473
1480,214948389,07/04/2020,18:15:00,MANHATTAN,0,M,BLACK,25-44,11208
1484,217420954,09/03/2020,18:50:00,QUEENS,0,M,WHITE HISPANIC,25-44,11201
1487,213748382,06/01/2020,23:20:00,MANHATTAN,0,M,BLACK,25-44,10452
1498,215776333,07/26/2020,18:38:00,BROOKLYN,0,M,WHITE HISPANIC,<18,10455
1504,211772774,04/06/2020,02:00:00,BROOKLYN,0,M,BLACK,45-64,10034
1505,219684986,10/23/2020,01:03:00,BROOKLYN,0,M,BLACK,18-24,11230
1509,217495444,09/04/2020,12:10:00,QUEENS,0,M,BLACK,25-44,11207
1510,208187328,01/19/2020,23:30:00,BRONX,0,F,WHITE HISPANIC,18-24,11236
1513,221098042,11/27/2020,19:25:00,STATEN ISLAND,0,M,BLACK,18-24,10451
1514,218091265,09/18/2020,00:08:00,BROOKLYN,0,M,BLACK,45-64,11216
1521,206898907,01/01/2020,10:29:00,BRONX,0,M,BLACK,25-44,11207
1523,214214865,06/15/2020,18:20:00,BROOKLYN,0,M,BLACK,25-44,11231
1524,220122287,11/04/2020,23:15:00,BRONX,0,M,WHITE HISPANIC,18-24,10458
1525,218392074,09/25/2020,12:05:00,BRONX,0,M,BLACK,18-24,11693
1530,214690556,06/26/2020,00:30:00,MANHATTAN,0,M,BLACK,18-24,11208
1531,212640102,05/02/2020,15:18:00,BRONX,0,M,ASIAN / PACIFIC ISLANDER,45-64,10034
1533,215303002,07/14/2020,19:10:00,BROOKLYN,0,M,BLACK,18-24,11203
1536,214948381,07/05/2020,17:49:00,BRONX,0,M,BLACK,25-44,11236
1539,216056536,08/01/2020,10:30:00,BROOKLYN,0,M,BLACK,25-44,10303
1540,212169711,04/18/2020,00:57:00,BRONX,0,M,WHITE HISPANIC,25-44,11433
1541,217773055,09/11/2020,23:28:00,BROOKLYN,2,M,BLACK,25-44,11206
1544,218161558,09/21/2020,19:20:00,BRONX,0,M,BLACK,25-44,11236
1546,217218948,08/28/2020,20:58:00,BRONX,0,M,WHITE HISPANIC,25-44,11207
1547,209713053,02/18/2020,00:25:00,BRONX,2,M,BLACK HISPANIC,25-44,11236
1548,215034244,07/07/2020,21:28:00,BROOKLYN,2,M,BLACK,25-44,11429
1549,214607781,06/25/2020,19:58:00,MANHATTAN,0,M,BLACK,18-24,10466
1552,215776333,07/26/2020,18:38:00,BROOKLYN,0,M,WHITE HISPANIC,<18,11207
1553,208899477,02/02/2020,15:55:00,BROOKLYN,0,M,BLACK,<18,10467
1554,217025544,08/25/2020,19:24:00,BROOKLYN,0,M,BLACK,25-44,11233
1557,217509097,09/06/2020,15:05:00,BROOKLYN,0,M,WHITE HISPANIC,25-44,10027
1559,212640103,05/01/2020,09:00:00,BROOKLYN,0,M,BLACK,25-44,10455
1563,210707457,03/08/2020,04:51:00,BROOKLYN,2,M,BLACK HISPANIC,25-44,11206
1566,220408103,11/11/2020,10:54:00,BROOKLYN,0,M,BLACK,25-44,10030
1569,221490196,12/07/2020,19:05:00,QUEENS,0,M,BLACK,25-44,11222
1571,215767015,07/24/2020,00:05:00,BROOKLYN,0,M,BLACK,25-44,10451
1574,214694695,06/27/2020,17:30:00,MANHATTAN,0,M,BLACK,25-44,11217
1575,219293607,10/15/2020,18:06:00,MANHATTAN,0,M,BLACK,45-64,11233
1577,214102398,06/11/2020,20:27:00,QUEENS,0,M,ASIAN / PACIFIC ISLANDER,25-44,11206
1578,208437742,01/23/2020,14:00:00,MANHATTAN,0,M,BLACK HISPANIC,25-44,10027
1582,215223442,07/12/2020,23:30:00,BROOKLYN,0,M,BLACK,25-44,10029
1585,212640102,05/02/2020,15:18:00,BRONX,0,M,WHITE,25-44,10472
1586,214574798,06/25/2020,03:12:00,BROOKLYN,0,M,BLACK,25-44,10466
1589,216935792,08/23/2020,23:40:00,BRONX,0,M,WHITE HISPANIC,45-64,11220
1590,215817234,07/27/2020,03:48:00,MANHATTAN,0,M,BLACK,25-44,10467
1596,219604251,10/22/2020,22:08:00,BROOKLYN,0,M,BLACK,25-44,11212
1599,216157963,08/03/2020,23:53:00,MANHATTAN,0,M,BLACK,18-24,10475
1605,219688158,10/24/2020,03:00:00,BRONX,0,M,BLACK HISPANIC,18-24,10452
1607,222275369,12/25/2020,13:10:00,BROOKLYN,0,M,BLACK,18-24,11226
1608,213748379,06/01/2020,19:14:00,BROOKLYN,0,M,BLACK,18-24,11212
1609,213885924,06/05/2020,20:20:00,BROOKLYN,0,M,BLACK,25-44,11434
1613,220963165,11/24/2020,12:46:00,QUEENS,0,M,BLACK,25-44,10002
1616,219063828,10/11/2020,01:07:00,MANHATTAN,0,M,BLACK,25-44,11221
1617,212726820,05/05/2020,22:31:00,BROOKLYN,0,M,BLACK,25-44,10472
1619,211362503,03/21/2020,00:13:00,MANHATTAN,2,M,BLACK,25-44,10451
1621,221424825,12/05/2020,01:34:00,BROOKLYN,0,M,BLACK,25-44,10453
1623,208549424,01/26/2020,17:30:00,MANHATTAN,2,F,BLACK,45-64,10458
1625,220863880,11/22/2020,13:19:00,BROOKLYN,0,M,BLACK,25-44,11226
1627,214874082,07/02/2020,18:41:00,BROOKLYN,0,M,BLACK,25-44,11435
1628,209640802,02/14/2020,18:36:00,BRONX,0,M,BLACK HISPANIC,25-44,11226
1629,213724258,05/30/2020,23:27:00,MANHATTAN,0,M,WHITE HISPANIC,25-44,11208
1634,222286863,12/25/2020,23:55:00,MANHATTAN,0,M,BLACK HISPANIC,18-24,11207
1637,222391347,12/29/2020,13:15:00,MANHATTAN,0,M,BLACK,18-24,11212
1641,213819785,06/03/2020,16:55:00,BRONX,0,M,BLACK HISPANIC,25-44,11212
1648,219173973,10/14/2020,01:09:00,BROOKLYN,0,M,BLACK,18-24,11210
1649,220200662,11/07/2020,02:58:00,BROOKLYN,0,M,BLACK,25-44,10473
1650,220154694,11/05/2020,13:19:00,QUEENS,0,M,BLACK,18-24,10027
1652,217902814,09/15/2020,17:02:00,STATEN ISLAND,0,M,BLACK,25-44,10303
1653,210758101,03/09/2020,00:10:00,BROOKLYN,0,M,BLACK,18-24,10456
1654,220553700,11/13/2020,16:20:00,BRONX,0,M,ASIAN / PACIFIC ISLANDER,<18,11216
1655,217218948,08/28/2020,20:58:00,BRONX,0,M,BLACK,25-44,10452
1658,216063391,08/01/2020,23:40:00,QUEENS,0,M,BLACK,25-44,11216
1663,218219811,09/22/2020,09:40:00,QUEENS,0,M,BLACK,25-44,10031
1666,216745747,08/19/2020,00:03:00,BROOKLYN,2,M,BLACK,25-44,11213
1667,219975711,10/31/2020,19:04:00,MANHATTAN,0,M,BLACK,25-44,11369
1668,219106021,10/12/2020,18:37:00,BRONX,0,M,BLACK,25-44,10466
1670,216103887,08/03/2020,21:35:00,QUEENS,0,M,BLACK,18-24,11212
1673,217076772,08/26/2020,14:20:00,QUEENS,0,F,BLACK,18-24,10461
1675,207868257,01/13/2020,13:52:00,BRONX,0,M,BLACK HISPANIC,25-44,11203
1676,214693509,06/26/2020,15:53:00,MANHATTAN,2,M,BLACK,25-44,11233
1681,221766735,12/11/2020,18:48:00,BROOKLYN,0,M,BLACK,25-44,11212
1685,215034242,07/07/2020,20:22:00,QUEENS,0,M,BLACK,25-44,11233
1687,216655527,08/15/2020,06:32:00,BROOKLYN,0,F,BLACK,25-44,11205
1690,207815720,01/11/2020,21:45:00,BRONX,0,M,BLACK,25-44,11208
1691,215223443,07/11/2020,01:50:00,BROOKLYN,0,M,BLACK HISPANIC,18-24,11207
1692,221025255,11/26/2020,11:42:00,MANHATTAN,2,M,BLACK,25-44,11216
1693,219696871,10/25/2020,02:45:00,BRONX,0,M,ASIAN / PACIFIC ISLANDER,25-44,10456
1695,215769252,07/25/2020,11:20:00,QUEENS,0,M,BLACK,45-64,10454
1701,219684986,10/23/2020,01:03:00,BROOKLYN,0,M,BLACK,25-44,11207
1703,214693793,06/28/2020,04:10:00,BROOKLYN,2,M,BLACK,25-44,10039
1704,213188084,05/16/2020,20:40:00,QUEENS,0,M,BLACK,18-24,11226
1705,212200404,04/20/2020,15:08:00,BROOKLYN,0,M,BLACK,18-24,10453
1706,218720899,10/02/2020,14:50:00,MANHATTAN,0,M,BLACK HISPANIC,25-44,11106
1711,215871907,07/28/2020,20:05:00,BROOKLYN,0,M,BLACK HISPANIC,25-44,10456
1715,220063007,11/03/2020,00:07:00,BRONX,0,M,WHITE HISPANIC,18-24,11224
1717,214925803,07/03/2020,02:50:00,STATEN ISLAND,0,M,BLACK,25-44,11435
1718,222211370,12/23/2020,12:02:00,BRONX,0,M,BLACK,<18,11216
1720,214359654,06/18/2020,22:30:00,BROOKLYN,0,M,BLACK,25-44,11434
1722,212824098,05/07/2020,22:10:00,BROOKLYN,2,M,BLACK,45-64,11692
1725,214431172,06/20/2020,01:24:00,MANHATTAN,0,M,BLACK,25-44,11212
1728,216401363,08/10/2020,15:20:00,STATEN ISLAND,0,M,BLACK,25-44,10009
1731,213724257,05/30/2020,16:40:00,BRONX,0,M,BLACK,25-44,10454
1735,212336415,04/24/2020,02:53:00,BRONX,0,M,BLACK,18-24,10035
1736,218777494,10/05/2020,12:25:00,BRONX,0,M,BLACK HISPANIC,18-24,10460
1738,216651449,08/15/2020,20:31:00,BRONX,2,M,BLACK,18-24,10032
1740,211066103,03/15/2020,20:39:00,BRONX,0,M,BLACK,18-24,10034
1742,216360326,08/09/2020,04:20:00,QUEENS,0,M,BLACK,25-44,11221
1743,213885924,06/05/2020,20:20:00,BROOKLYN,0,M,BLACK,25-44,10452
1745,217406111,09/03/2020,01:45:00,BROOKLYN,2,M,BLACK,25-44,10026
1750,208531436,01/25/2020,03:39:00,BRONX,0,M,BLACK,25-44,11212
1753,221448039,12/07/2020,01:02:00,BROOKLYN,0,M,BLACK,25-44,11213
1758,221341079,12/03/2020,08:50:00,BRONX,0,M,BLACK,25-44,11693
1760,216651226,08/15/2020,05:17:00,BRONX,2,M,WHITE HISPANIC,18-24,11691
1763,214690556,06/26/2020,00:30:00,MANHATTAN,0,M,BLACK,18-24,10466
1765,209747703,02/18/2020,11:17:00,BRONX,0,M,BLACK,18-24,10458
1767,212558133,04/30/2020,23:20:00,BRONX,0,M,BLACK,25-44,11226
1768,217953750,09/16/2020,16:50:00,MANHATTAN,0,M,WHITE HISPANIC,25-44,10017
1772,216651224,08/15/2020,01:08:00,BROOKLYN,2,F,BLACK,18-24,10453
1773,220606025,11/16/2020,15:10:00,BRONX,0,M,WHITE HISPANIC,<18,11368
1779,216104439,08/03/2020,22:04:00,BRONX,2,M,BLACK,18-24,10301
1780,218272061,09/23/2020,17:35:00,QUEENS,0,M,WHITE HISPANIC,25-44,10029
1782,216745750,08/18/2020,17:55:00,MANHATTAN,0,M,BLACK,18-24,11223
1786,215492774,07/19/2020,15:23:00,BRONX,0,M,WHITE HISPANIC,25-44,11208
1789,219054781,10/09/2020,23:49:00,BRONX,0,M,WHITE HISPANIC,25-44,10453
1791,208008880,01/14/2020,16:57:00,QUEENS,0,M,BLACK,25-44,10467
1793,215817235,07/27/2020,16:41:00,QUEENS,0,M,BLACK,18-24,11207
1796,217775319,09/12/2020,01:40:00,BRONX,0,M,WHITE HISPANIC,25-44,10454
1799,216935794,08/22/2020,19:40:00,QUEENS,0,M,BLACK,25-44,11433
1803,212998635,05/12/2020,16:47:00,STATEN ISLAND,0,M,BLACK,18-24,10033
1804,221558816,12/09/2020,01:23:00,MANHATTAN,0,M,BLACK,18-24,10455
1806,219862700,10/28/2020,22:15:00,BROOKLYN,0,M,BLACK,25-44,11207
1810,218830982,10/06/2020,20:14:00,BROOKLYN,0,M,BLACK,25-44,11691
1812,206909437,01/02/2020,21:37:00,BROOKLYN,0,F,BLACK,25-44,11385
1819,215776719,07/26/2020,05:43:00,BRONX,0,M,BLACK HISPANIC,18-24,11208
1824,215225146,07/11/2020,19:20:00,QUEENS,0,M,BLACK,18-24,10469
1825,209404273,02/11/2020,18:07:00,BROOKLYN,2,M,BLACK,18-24,11102
1826,214778541,06/30/2020,19:40:00,BROOKLYN,0,M,BLACK,18-24,11211
1828,217540562,09/07/2020,02:49:00,BROOKLYN,0,M,BLACK,45-64,11434
1837,213188087,05/16/2020,01:09:00,MANHATTAN,2,M,BLACK,25-44,11220
1842,214431173,06/21/2020,10:28:00,BROOKLYN,0,M,BLACK,25-44,10037
1843,218393700,09/26/2020,23:57:00,QUEENS,2,M,BLACK,25-44,11236
1847,206931577,01/05/2020,21:57:00,BROOKLYN,0,M,WHITE HISPANIC,25-44,10452
1857,211790146,04/06/2020,21:53:00,BROOKLYN,0,M,BLACK,25-44,11691
1859,213099073,05/14/2020,01:03:00,QUEENS,0,M,BLACK,18-24,11208
1861,221891164,12/15/2020,23:35:00,BROOKLYN,0,M,BLACK,25-44,11373
1862,208237500,01/20/2020,04:50:00,MANHATTAN,0,M,BLACK HISPANIC,45-64,11373
1863,214184461,06/14/2020,14:05:00,BROOKLYN,0,M,BLACK,25-44,11385
1864,215767017,07/24/2020,17:32:00,BROOKLYN,0,M,BLACK,25-44,11201
1867,219975240,10/31/2020,13:16:00,QUEENS,0,M,BLACK,<18,10454
1868,207824248,01/13/2020,03:51:00,QUEENS,0,M,WHITE HISPANIC,25-44,11224
1872,216360027,08/08/2020,21:00:00,BRONX,0,M,WHITE HISPANIC,25-44,10451
1875,212903274,05/10/2020,21:26:00,BROOKLYN,0,M,BLACK,18-24,10029
1876,215225150,07/12/2020,00:30:00,QUEENS,0,M,BLACK HISPANIC,25-44,10456
1877,217987654,09/17/2020,01:59:00,BROOKLYN,2,M,BLACK,<18,10456
1880,221609000,12/09/2020,20:56:00,BROOKLYN,0,M,BLACK,18-24,11203
1883,220122285,11/04/2020,16:50:00,MANHATTAN,0,M,ASIAN / PACIFIC ISLANDER,18-24,11213
1885,213050796,05/13/2020,23:20:00,BROOKLYN,0,F,BLACK,25-44,11208
1889,214608095,06/25/2020,23:20:00,BRONX,0,M,BLACK,25-44,10467
1891,221346750,12/04/2020,03:30:00,QUEENS,0,M,ASIAN / PACIFIC ISLANDER,25-44,11217
1892,212640102,05/02/2020,15:18:00,BRONX,0,M,WHITE,45-64,11101
1896,219396171,10/18/2020,18:59:00,BRONX,0,M,WHITE HISPANIC,25-44,10457
1897,221766734,12/11/2020,15:02:00,BROOKLYN,0,M,BLACK HISPANIC,25-44,10455
1899,215767015,07/24/2020,00:05:00,BROOKLYN,0,M,BLACK,25-44,10456
1903,214947242,07/05/2020,06:00:00,BRONX,0,M,BLACK,18-24,10024
1906,217218954,08/29/2020,03:27:00,BRONX,0,M,BLACK,45-64,11216
1907,213283576,05/19/2020,14:40:00,BROOKLYN,2,M,BLACK,45-64,11226
1908,217704221,09/10/2020,16:38:00,BRONX,0,M,BLACK,<18,10454
1909,208733991,01/29/2020,20:30:00,BROOKLYN,0,M,WHITE HISPANIC,25-44,11220
1914,217593702,09/08/2020,17:46:00,BROOKLYN,0,M,BLACK,25-44,11208
1915,214215423,06/15/2020,22:11:00,BRONX,0,M,WHITE HISPANIC,25-44,11208
1916,217220153,08/30/2020,05:47:00,BROOKLYN,0,M,BLACK,25-44,11233
1917,210826747,03/10/2020,13:00:00,BRONX,0,M,BLACK HISPANIC,18-24,11106
1918,207572466,01/07/2020,21:00:00,BRONX,0,M,BLACK,45-64,11369
1924,214104573,06/12/2020,00:44:00,BRONX,0,M,BLACK,25-44,10457
1925,209808543,02/19/2020,20:24:00,QUEENS,0,M,BLACK,18-24,11207
1927,217495446,09/04/2020,20:51:00,BRONX,0,M,BLACK,25-44,11372
1928,213972320,06/08/2020,15:00:00,QUEENS,0,M,BLACK HISPANIC,18-24,11205
1932,219368182,10/16/2020,23:13:00,QUEENS,0,F,WHITE HISPANIC,25-44,10457
1937,221490197,12/07/2020,20:11:00,BROOKLYN,0,M,BLACK,18-24,11213
1940,208309289,01/21/2020,12:10:00,QUEENS,0,M,BLACK,<18,11212
